DesiredCapabilities保存的信息字段
==
selenium2中DesiredCapabilities实例可以设置的选项，其中platform、browserName、version用来匹配浏览器测试类型的。
{
  "platform": "XP",
  "chrome.chromedriverVersion": "26.0.1383.0",
  "acceptSslCerts": false,
  "javascriptEnabled": true,
  "browserName": "chrome",
  "rotatable": false,
  "locationContextEnabled": false,
  "webdriver.remote.sessionid": "1a1af591-f04b-4036-a5b6-1c66e531b155",
  "version": "28.0.1500.72",
  "cssSelectorsEnabled": true,
  "databaseEnabled": false,
  "handlesAlerts": true,
  "browserConnectionEnabled": false,
  "webStorageEnabled": true,
  "nativeEvents": true,
  "applicationCacheEnabled": false,
  "takesScreenshot": true
}


